[2025-03-07 01:05:17,764] __main__ - INFO - Starting quick pipeline...
[2025-03-07 01:15:38,958] retrosynformer - INFO - Command: python scripts/sample.py --model-path /home/prog2_conrad/Development_modules/synformer/data/trained_weights/sf_ed_default.ckpt --input /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/temp_input_round_1_mols_gen_mol_10_retrosyn.csv --output /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/round_1_mols_gen_mol_10_retrosyn.csv
[2025-03-07 01:15:38,958] retrosynformer - INFO - Changed working directory to: /home/prog2_conrad/Development_modules/synformer
[2025-03-07 01:19:33,769] retrosynformer - INFO - Retrosynthesis complete. Output saved to /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/round_1_mols_gen_mol_10_retrosyn.csv
[2025-03-07 01:19:33,769] retrosynformer - INFO - Restored working directory to: /home/prog2_conrad/Development_modules
[2025-03-07 01:19:33,773] __main__ - INFO - Round 1: Retrosynthesis completed for round_1_mols_gen_mol_10
[2025-03-07 01:19:33,778] __main__ - INFO - Sorting variants by 'score' column (higher is better)
[2025-03-07 01:19:33,778] __main__ - INFO - Extracted 5 variants from multi_round_test/round_1/retrosyn_results/round_1_mols_gen_mol_10_retrosyn.csv
[2025-03-07 01:19:33,778] __main__ - INFO - Round 1: Running retrosynthesis on compound 11/97: round_1_mols_gen_mol_11 (Barcode: R1-GEN-0011)
[2025-03-07 01:19:33,788] retrosynformer - INFO - Created temporary input CSV file: /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/temp_input_round_1_mols_gen_mol_11_retrosyn.csv
[2025-03-07 01:19:33,789] retrosynformer - INFO - Running retrosynthesis for COC[C@H](O)[C@@H](C1CC1)[C@H](O)C(O)[C@H](C(=O)OS(O)(O)OC(=O)C(F)(F)F)P1C[P@]2(=O)O[C@]2(CO)O1
[2025-03-07 01:19:33,789] retrosynformer - INFO - Command: python scripts/sample.py --model-path /home/prog2_conrad/Development_modules/synformer/data/trained_weights/sf_ed_default.ckpt --input /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/temp_input_round_1_mols_gen_mol_11_retrosyn.csv --output /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/round_1_mols_gen_mol_11_retrosyn.csv
[2025-03-07 01:19:33,789] retrosynformer - INFO - Changed working directory to: /home/prog2_conrad/Development_modules/synformer
[2025-03-07 01:20:00,164] retrosynformer - INFO - Retrosynthesis complete. Output saved to /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/round_1_mols_gen_mol_11_retrosyn.csv
[2025-03-07 01:20:00,164] retrosynformer - INFO - Restored working directory to: /home/prog2_conrad/Development_modules
[2025-03-07 01:20:00,168] __main__ - INFO - Round 1: Retrosynthesis completed for round_1_mols_gen_mol_11
[2025-03-07 01:20:00,172] __main__ - INFO - Sorting variants by 'score' column (higher is better)
[2025-03-07 01:20:00,172] __main__ - INFO - Extracted 5 variants from multi_round_test/round_1/retrosyn_results/round_1_mols_gen_mol_11_retrosyn.csv
[2025-03-07 01:20:00,172] __main__ - INFO - Round 1: Running retrosynthesis on compound 12/97: round_1_mols_gen_mol_12 (Barcode: R1-GEN-0012)
[2025-03-07 01:20:00,183] retrosynformer - INFO - Created temporary input CSV file: /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/temp_input_round_1_mols_gen_mol_12_retrosyn.csv
[2025-03-07 01:20:00,183] retrosynformer - INFO - Running retrosynthesis for CCC(OC)OCC(C[S@@H](COC1CCOCC1)C[C@H](O)[C@@H](O)[C@@H](O)OC[C@H](CO)CO[C@@H]1[C@@H](O)Nc2cccc(OC)c2C1(O)O)[P@](=O)(O)O[C@@H]1COO[C@@H]1O
[2025-03-07 01:20:00,183] retrosynformer - INFO - Command: python scripts/sample.py --model-path /home/prog2_conrad/Development_modules/synformer/data/trained_weights/sf_ed_default.ckpt --input /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/temp_input_round_1_mols_gen_mol_12_retrosyn.csv --output /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/round_1_mols_gen_mol_12_retrosyn.csv
[2025-03-07 01:20:00,183] retrosynformer - INFO - Changed working directory to: /home/prog2_conrad/Development_modules/synformer
[2025-03-07 01:20:52,064] retrosynformer - INFO - Retrosynthesis complete. Output saved to /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/round_1_mols_gen_mol_12_retrosyn.csv
[2025-03-07 01:20:52,064] retrosynformer - INFO - Restored working directory to: /home/prog2_conrad/Development_modules
[2025-03-07 01:20:52,068] __main__ - INFO - Round 1: Retrosynthesis completed for round_1_mols_gen_mol_12
[2025-03-07 01:20:52,071] __main__ - INFO - Sorting variants by 'score' column (higher is better)
[2025-03-07 01:20:52,072] __main__ - INFO - Extracted 5 variants from multi_round_test/round_1/retrosyn_results/round_1_mols_gen_mol_12_retrosyn.csv
[2025-03-07 01:20:52,072] __main__ - INFO - Round 1: Running retrosynthesis on compound 13/97: round_1_mols_gen_mol_13 (Barcode: R1-GEN-0013)
[2025-03-07 01:20:52,082] retrosynformer - INFO - Created temporary input CSV file: /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/temp_input_round_1_mols_gen_mol_13_retrosyn.csv
[2025-03-07 01:20:52,083] retrosynformer - INFO - Running retrosynthesis for OC(O)[C@H](O)[C@H]1OC[C@H](O)[C@]2(O)O[C@H]12
[2025-03-07 01:20:52,083] retrosynformer - INFO - Command: python scripts/sample.py --model-path /home/prog2_conrad/Development_modules/synformer/data/trained_weights/sf_ed_default.ckpt --input /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/temp_input_round_1_mols_gen_mol_13_retrosyn.csv --output /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/round_1_mols_gen_mol_13_retrosyn.csv
[2025-03-07 01:20:52,083] retrosynformer - INFO - Changed working directory to: /home/prog2_conrad/Development_modules/synformer
[2025-03-07 01:22:04,644] retrosynformer - INFO - Retrosynthesis complete. Output saved to /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/round_1_mols_gen_mol_13_retrosyn.csv
[2025-03-07 01:22:04,644] retrosynformer - INFO - Restored working directory to: /home/prog2_conrad/Development_modules
[2025-03-07 01:22:04,647] __main__ - INFO - Round 1: Retrosynthesis completed for round_1_mols_gen_mol_13
[2025-03-07 01:22:04,651] __main__ - INFO - Sorting variants by 'score' column (higher is better)
[2025-03-07 01:22:04,652] __main__ - INFO - Extracted 5 variants from multi_round_test/round_1/retrosyn_results/round_1_mols_gen_mol_13_retrosyn.csv
[2025-03-07 01:22:04,652] __main__ - INFO - Round 1: Running retrosynthesis on compound 14/97: round_1_mols_gen_mol_14 (Barcode: R1-GEN-0014)
[2025-03-07 01:22:04,662] retrosynformer - INFO - Created temporary input CSV file: /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/temp_input_round_1_mols_gen_mol_14_retrosyn.csv
[2025-03-07 01:22:04,662] retrosynformer - INFO - Running retrosynthesis for O=C(O)CCCCC[C@@H]1C[C@H]2C[C@@H]12
[2025-03-07 01:22:04,662] retrosynformer - INFO - Command: python scripts/sample.py --model-path /home/prog2_conrad/Development_modules/synformer/data/trained_weights/sf_ed_default.ckpt --input /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/temp_input_round_1_mols_gen_mol_14_retrosyn.csv --output /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/round_1_mols_gen_mol_14_retrosyn.csv
[2025-03-07 01:22:04,662] retrosynformer - INFO - Changed working directory to: /home/prog2_conrad/Development_modules/synformer
[2025-03-07 01:22:27,328] retrosynformer - INFO - Retrosynthesis complete. Output saved to /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/round_1_mols_gen_mol_14_retrosyn.csv
[2025-03-07 01:22:27,328] retrosynformer - INFO - Restored working directory to: /home/prog2_conrad/Development_modules
[2025-03-07 01:22:27,332] __main__ - INFO - Round 1: Retrosynthesis completed for round_1_mols_gen_mol_14
[2025-03-07 01:22:27,335] __main__ - INFO - Sorting variants by 'score' column (higher is better)
[2025-03-07 01:22:27,336] __main__ - INFO - Extracted 5 variants from multi_round_test/round_1/retrosyn_results/round_1_mols_gen_mol_14_retrosyn.csv
[2025-03-07 01:22:27,336] __main__ - INFO - Round 1: Running retrosynthesis on compound 15/97: round_1_mols_gen_mol_15 (Barcode: R1-GEN-0015)
[2025-03-07 01:22:27,346] retrosynformer - INFO - Created temporary input CSV file: /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/temp_input_round_1_mols_gen_mol_15_retrosyn.csv
[2025-03-07 01:22:27,346] retrosynformer - INFO - Running retrosynthesis for NC=CC(=C=CC[C@@H](OPO)P(O)O[P@@](=O)(O)OO)S[C@@H]([SH]=O)C(O)O
[2025-03-07 01:22:27,346] retrosynformer - INFO - Command: python scripts/sample.py --model-path /home/prog2_conrad/Development_modules/synformer/data/trained_weights/sf_ed_default.ckpt --input /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/temp_input_round_1_mols_gen_mol_15_retrosyn.csv --output /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/round_1_mols_gen_mol_15_retrosyn.csv
[2025-03-07 01:22:27,346] retrosynformer - INFO - Changed working directory to: /home/prog2_conrad/Development_modules/synformer
[2025-03-07 01:22:59,857] retrosynformer - INFO - Retrosynthesis complete. Output saved to /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/round_1_mols_gen_mol_15_retrosyn.csv
[2025-03-07 01:22:59,857] retrosynformer - INFO - Restored working directory to: /home/prog2_conrad/Development_modules
[2025-03-07 01:22:59,861] __main__ - INFO - Round 1: Retrosynthesis completed for round_1_mols_gen_mol_15
[2025-03-07 01:22:59,865] __main__ - INFO - Sorting variants by 'score' column (higher is better)
[2025-03-07 01:22:59,866] __main__ - INFO - Extracted 5 variants from multi_round_test/round_1/retrosyn_results/round_1_mols_gen_mol_15_retrosyn.csv
[2025-03-07 01:22:59,866] __main__ - INFO - Round 1: Running retrosynthesis on compound 16/97: round_1_mols_gen_mol_16 (Barcode: R1-GEN-0016)
[2025-03-07 01:22:59,875] retrosynformer - INFO - Created temporary input CSV file: /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/temp_input_round_1_mols_gen_mol_16_retrosyn.csv
[2025-03-07 01:22:59,876] retrosynformer - INFO - Running retrosynthesis for N[C@H]1C=CC=CC(OP(=O)(O)O)=C1
[2025-03-07 01:22:59,876] retrosynformer - INFO - Command: python scripts/sample.py --model-path /home/prog2_conrad/Development_modules/synformer/data/trained_weights/sf_ed_default.ckpt --input /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/temp_input_round_1_mols_gen_mol_16_retrosyn.csv --output /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/round_1_mols_gen_mol_16_retrosyn.csv
[2025-03-07 01:22:59,876] retrosynformer - INFO - Changed working directory to: /home/prog2_conrad/Development_modules/synformer
[2025-03-07 01:23:33,636] retrosynformer - INFO - Retrosynthesis complete. Output saved to /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/round_1_mols_gen_mol_16_retrosyn.csv
[2025-03-07 01:23:33,637] retrosynformer - INFO - Restored working directory to: /home/prog2_conrad/Development_modules
[2025-03-07 01:23:33,641] __main__ - INFO - Round 1: Retrosynthesis completed for round_1_mols_gen_mol_16
[2025-03-07 01:23:33,645] __main__ - INFO - Sorting variants by 'score' column (higher is better)
[2025-03-07 01:23:33,646] __main__ - INFO - Extracted 5 variants from multi_round_test/round_1/retrosyn_results/round_1_mols_gen_mol_16_retrosyn.csv
[2025-03-07 01:23:33,646] __main__ - INFO - Round 1: Running retrosynthesis on compound 17/97: round_1_mols_gen_mol_17 (Barcode: R1-GEN-0017)
[2025-03-07 01:23:33,657] retrosynformer - INFO - Created temporary input CSV file: /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/temp_input_round_1_mols_gen_mol_17_retrosyn.csv
[2025-03-07 01:23:33,657] retrosynformer - INFO - Running retrosynthesis for C=CC(C(=C)O)[C@@H](S)[C@@H](C)CC
[2025-03-07 01:23:33,657] retrosynformer - INFO - Command: python scripts/sample.py --model-path /home/prog2_conrad/Development_modules/synformer/data/trained_weights/sf_ed_default.ckpt --input /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/temp_input_round_1_mols_gen_mol_17_retrosyn.csv --output /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/round_1_mols_gen_mol_17_retrosyn.csv
[2025-03-07 01:23:33,657] retrosynformer - INFO - Changed working directory to: /home/prog2_conrad/Development_modules/synformer
[2025-03-07 01:23:57,221] retrosynformer - INFO - Retrosynthesis complete. Output saved to /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/round_1_mols_gen_mol_17_retrosyn.csv
[2025-03-07 01:23:57,222] retrosynformer - INFO - Restored working directory to: /home/prog2_conrad/Development_modules
[2025-03-07 01:23:57,227] __main__ - INFO - Round 1: Retrosynthesis completed for round_1_mols_gen_mol_17
[2025-03-07 01:23:57,230] __main__ - INFO - Sorting variants by 'score' column (higher is better)
[2025-03-07 01:23:57,231] __main__ - INFO - Extracted 5 variants from multi_round_test/round_1/retrosyn_results/round_1_mols_gen_mol_17_retrosyn.csv
[2025-03-07 01:23:57,231] __main__ - INFO - Round 1: Running retrosynthesis on compound 18/97: round_1_mols_gen_mol_18 (Barcode: R1-GEN-0018)
[2025-03-07 01:23:57,241] retrosynformer - INFO - Created temporary input CSV file: /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/temp_input_round_1_mols_gen_mol_18_retrosyn.csv
[2025-03-07 01:23:57,242] retrosynformer - INFO - Running retrosynthesis for COc1ccc(C(=O)O)cc1OC
[2025-03-07 01:23:57,242] retrosynformer - INFO - Command: python scripts/sample.py --model-path /home/prog2_conrad/Development_modules/synformer/data/trained_weights/sf_ed_default.ckpt --input /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/temp_input_round_1_mols_gen_mol_18_retrosyn.csv --output /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/round_1_mols_gen_mol_18_retrosyn.csv
[2025-03-07 01:23:57,242] retrosynformer - INFO - Changed working directory to: /home/prog2_conrad/Development_modules/synformer
[2025-03-07 01:24:12,320] retrosynformer - INFO - Retrosynthesis complete. Output saved to /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/round_1_mols_gen_mol_18_retrosyn.csv
[2025-03-07 01:24:12,320] retrosynformer - INFO - Restored working directory to: /home/prog2_conrad/Development_modules
[2025-03-07 01:24:12,325] __main__ - INFO - Round 1: Retrosynthesis completed for round_1_mols_gen_mol_18
[2025-03-07 01:24:12,328] __main__ - INFO - Sorting variants by 'score' column (higher is better)
[2025-03-07 01:24:12,329] __main__ - INFO - Extracted 5 variants from multi_round_test/round_1/retrosyn_results/round_1_mols_gen_mol_18_retrosyn.csv
[2025-03-07 01:24:12,329] __main__ - INFO - Round 1: Running retrosynthesis on compound 19/97: round_1_mols_gen_mol_19 (Barcode: R1-GEN-0019)
[2025-03-07 01:24:12,340] retrosynformer - INFO - Created temporary input CSV file: /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/temp_input_round_1_mols_gen_mol_19_retrosyn.csv
[2025-03-07 01:24:12,341] retrosynformer - INFO - Running retrosynthesis for COC[C@@H](O)[C@H](O)[C@](O)(CS(=O)(=O)[C@@H](F)CO)[C@@H]1[C@@H](CC=CO)[C@@H]([C@H](C)O)O[C@@H]1O
[2025-03-07 01:24:12,341] retrosynformer - INFO - Command: python scripts/sample.py --model-path /home/prog2_conrad/Development_modules/synformer/data/trained_weights/sf_ed_default.ckpt --input /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/temp_input_round_1_mols_gen_mol_19_retrosyn.csv --output /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/round_1_mols_gen_mol_19_retrosyn.csv
[2025-03-07 01:24:12,341] retrosynformer - INFO - Changed working directory to: /home/prog2_conrad/Development_modules/synformer
[2025-03-07 01:24:56,036] retrosynformer - INFO - Retrosynthesis complete. Output saved to /home/prog2_conrad/Development_modules/multi_round_test/round_1/retrosyn_results/round_1_mols_gen_mol_19_retrosyn.csv
[2025-03-07 01:24:56,037] retrosynformer - INFO - Restored working directory to: /home/prog2_conrad/Development_modules
